"id","Bank_Name","IFSC_Code"
"373","THE CHENGELPATTU CO-OP URBAN BANK LTD.","CCUX"
"374","THE CUDDALORE DISTRICT CENTRAL COOPERATIVE BANK","CDCX"
"375","THE CENTRAL COOP BANK LTD. BIKANER","CEBX"
"376","CHHATTISGARH GRAMIN BANK","CGBX"
"377","CHAITANYA GODAVARI GRAMEENA BANK","CGGX"
"378","J.P.MORGAN CHASE BANK N.A","CHAS"
"379","THE CHAMBA URBAN COOPERATIVE BANK LTD. CHAMBA","CHBX"
"380","THE CHURU CENTRAL COOPERATIVE BANK LTD.","CHCX"
"381","THE CHIKHLI URBAN CO-OP BANK LTD.","CHIX"
"382","CHITTORGARH KENDRIYA SAHAKARI BANK LTD.","CHKX"
"383","CHERPALCHERI COOP URBAN BANK LTD.","CHRX"
"384","THE CHITNAVISPURA SAHAKARI BANK LTD.","CHTX"
"385","THE CITIZENS' CO-OPERATIVE BANK LTD. JAMMU","CJAX"
"386","CAPITAL SMALL FINANCE BANK LTD","CLBL"
"387","COLOUR MERCHANT'S CO-OPERATIVE BANK LTD.","CMCB"
"388","THE COIMBATORE DISTRICT CENTRAL CO-OP BANK LIMITED","CMDX"
"389","THE COMMERCIAL CO-OPERATIVE BANK LTD.","CMLX"
"390","THE CHEMBUR NAGARIK SAHAKARI BANK","CNSX"
"391","THE CO OPERATIVE CITY BANK LTD.","COCX"
"392","COASTAL LOCAL AREA BANK LTD.","COLX"
"393","THE COOP BANK OF MEHSANA LTD.","COMX"
"394","CREDIT AGRICOLE CORPORATE & INVESTMENT BANK","CRLY"
"395","CHHATTISGARH RAJYA SAHAKARI BANK MYDT","CRSX"
"396","SHRI CHHATRAPATI RAJARSHI SHAHU URBAN CO-OP BANK","CRUB"
"397","CITIZENS CO-OPERATIVE BANK LTD.","CTBX"
"398","THE CHIPLUN URBAN COOPERATIVE BANK LTD.","CUCX"
"399","CITIZEN CO OPERATIVE BANK LTD.","CZCX"
"400","CHURU ZILA URBAN CO OPERATIVE BANK LTD.","CZUX"
"401","THE DAHOD MERCANTILE CO OPERATIVE BANK LTD.","DAHX"
"402","DR BABASAHEB AMBEDKAR SAHAKARI BANK LTD. NASIK","DBAX"
"403","DINDIGUL CENTRAL CO-OPERATIVE BANK LTD.","DCBX"
"404","THE DISTRICT COOPERATIVE CENTRAL BANK MAHABUBNAGAR","DCCX"
"405","THE DISTRICT CENTRAL COOPEARATIVE BANK LTD. KHAMMAM","DCEX"
"406","DISTRICT COOPERATIVE BANK LTD. MAINPURI","DCMX"
"407","DISTRICT CO OPERATIVE BANK LTD. PILIBHIT","DCPX"
"408","DISTRICT COOPERATIVE BANK LTD. SHAHJAHANPUR","DCSX"
"409","DISTRICT CO OPERATIVE BANK LTD. TELIYABAGH","DCTX"
"410","DARJEELING DISTRICT CENTRAL CO OPERATIVE BANK LTD.","DDCX"
"411","THE DAKSHIN DINAJPUR DISTRICT CENTRAL CO-OP BANK","DDDX"
"412","DISTRICT CO OPERATIVE BANK LTD. DEHRADUN","DDHX"
"413","DELHI NAGRIK SEHKARI BANK LTD.","DENS"
"414","DEOGIRI NAGARI SAHAKARI BANK LTD. AURANGABAD","DEOX"
"415","DEVELOPMENT CO OPERATIVE BANK LTD. KANPUR","DEVX"
"416","TELANGANA GRAMEENA BANK","DGBX"
"417","THE DHANBAD CENTRAL COOPERATIVE BANK LTD.","DHBX"
"418","DISTRICT CO OPERATIVE BANK LTD. BARABANKI","DIBX"
"419","THE DECCAN MERCHANTS CO-OPERATIVE BANK LTD.","DMCB"
"420","DMK JAOLI BANK","DMKB"
"421","DOMBIVILI NAGARI SAHAKARI BANK LTD.","DNSB"
"422","DEENDAYAL NAGARI SAHAKARI BANK LTD.","DNSX"
"423","THE DELHI STATE COOPERATIVE BANK LIMITED","DSCB"
"424","DISTRICT CO OPERATIVE BANK LTD. SAHARANPUR","DSHX"
"425","DISTRICT CO-OPERATIVE BANK LTD.RAEBARELI","DTCX"
"426","THE DUNGARPUR CENTRAL CO OPERATIVE BANK LTD.","DUNX"
"427","EXCELLENT CO-OPERATIVE BANK LTD.","ECBL"
"428","ELLAQUAI DEHATI BANK","EDBX"
"429","THE ERODE DISTRICT CENTRAL CO-OPERATIVE BANK LTD.","EDCX"
"430","THE ERNAKULAM DISTRICT CO-OPERATIVE BANK LTD.","EDSX"
"431","THE FAZILKA CENTRAL COOP. BANK LTD.","FCBX"
"432","THE FARIDKOT CENTRAL COOPERATIVE BANK LTD.","FCCX"
"433","FEROKE CO-OPERATIVE BANK LTD.","FEKX"
"434","THE FINANCIAL CO OPERATIVE BANK LTD.","FINX"
"435","THE FARIDABAD CENTRAL CO-OPERATIVE BANK LTD.","FRIX"
"436","THE FATEHGRAH SAHIB CENTRAL COOPERATIVE BANK","FSCX"
"437","THE FEROZEPUR CENTRAL COOP. BANK LTD.","FZCX"
"438","GUJARAT AMBUJA CO OPERATIVE BANK LTD.","GACX"
"439","THE GADHINGLAJ URBAN CO-OP BANK LTD.","GADX"
"440","THE GANDHIDHAM CO OPERATIVE BANK LTD.","GANX"
"441","THE GREATER BOMBAY CO-OPERATIVE BANK LIMITED","GBCB"
"442","THE GURDASPUR CENTRAL COOPERATIVE BANK LTD.","GCCX"
"443","THE GAUHATI CO-OPERATIVE URBAN BANK LTD.","GCUL"
"444","THE GADCHIROLI DISTRICT CENTRAL COOPERATIVE BANK","GDCB"
"445","THE GODHRA URBAN COOP BANK LTD.","GDUX"
"446","THE GHATAL PEOPLES' COOPERATIVE BANK LTD.","GHPX"
"447","THE GOZARIA NAGRIK SAHAKARI BANK LTD.","GNSX"
"448","GODAVARI URBAN CO-OPERATIVE BANK LTD. NASHIK","GODX"
"449","GONDAL NAGARIK SAHAKARI BANK LTD.","GOSX"
"450","THE GANDEVI PEOPLE'S CO-OPERATIVE BANK LIMITED","GPCX"
"451","THE GRAIN MERCHANTS' CO-OPERATIVE BANK LTD.","GRAX"
"452","THE GOA STATE CO-OPERATIVE BANK LTD.","GSBL"
"453","GANDHIBAG SAHAKARI BANK LTD. NAGPUR","GSBX"
"454","GEORGE TOWN CO-OPERATIVE BANK LTD.","GTCX"
"455","THE GOA URBAN CO-OPERATIVE BANK LTD.","GUCX"
"456","THE GURGAON CENTRAL COOP BANK LTD.","GUOX"
"457","HAMIRPUR DISTRICT CO OPERATIVE BANK LTD.","HAMX"
"458","HANUMANGARH KENDRIYA SAHAKARI BANK LTD.","HANX"
"459","THE HINDUSTHAN CO-OPERATIVE BANK LTD.","HCBL"
"460","THE HASTI CO-OP. BANK LTD.","HCBX"
"461","THE HYDERABAD DISTRICT COOPERATIVE BANK LTD.","HDCX"
"462","SARVA HARYANA GRAMIN BANK","HGBX"
"463","THE HISAR CENTRAL CO-OPERATIVE BANK LTD. HISAR","HISX"
"464","HIMACHAL GRAMIN BANK","HMBX"
"465","THE HOSHIARPUR CENTRAL CO-OPERATIVE BANK LTD.","HOCX"
"466","HOOGHLY DISTRICT CENTRAL CO-OPERATIVE BANK LTD.","HOOX"
"467","SHREE PARSWANATH CO-OPERATIVE BANK LTD.","HPCX"
"468","THE HIMACHAL PRADESH STATE CO-OPERATIVE BANK LTD.","HPSX"
"469","THE HARYANA STATE CO-OPERATIVE APEX BANK LTD.","HSCX"
"470","THE HASSAN DISTRICT CO-OPERATIVE CENTRAL BANK LTD.","HSDX"
"471","HUTATMA SAHAKARI BANK LTD.","HUTX"
"472","THE INDUSTRIAL CO-OPERATIVE BANK LTD.","ICBL"
"473","THE ICHALKARANJI MERCHANTS COOP BANK","ICHX"
"474","INDORE CLOTH MARKET CO-OP BANK LTD.","ICMX"
"475","IDUKKI DISTRICT CO OPERATIVE BANK LTD.","IDUX"
"476","THE IMPHAL URBAN CO OPERATIVE BANK","IMPX"
"477","INDEPENDENCE CO-OP. BANK LTD. NASIK","INDX"
"478","INDORE PREMIER CO-OPERATIVE BANK LTD. INDORE","IPCX"
"479","INDORE PARASPAR SAHAKARI BANK LTD.","IPSX"
"480","INDRAPRASTHA SEHKARI BANK LTD.","ISBX"
"481","IRINJALAKUDA TOWN CO-OPERATIVE BANK LTD.","ITCX"
"482","JAIN CO-OPERATIVE BANK LIMITED","JACX"
"483","THE JANALAXMI CO-OPERATIVE BANK LTD.","JALX"
"484","JAMIA CO-OPERATIVE BANK LTD.","JAMX"
"485","JANASEVA SAHAKARI BANK LTD. PUNE","JANA"
"486","THE JANATA CO-OPERATIVE BANK LTD.","JANX"
"487","JANATHA SEVA COOPERATIVE BANK LTD.","JASX"
"488","JANATA CO-OP. BANK LTD. MALEGAON.","JCBX"
"489","THE JAIPUR CENTRAL CO-OPERATIVE BANK LTD.","JCCB"
"490","THE JALANDHAR CENTRAL COOPERATIVE BANK LIMITED","JCCX"
"491","THE JAMNAGAR DISTRICT COOP BANK LTD.","JCDX"
"492","JAGRUTI CO-OPERATIVE URBAN BANK LTD.","JCUX"
"493","JALAUN DISTRICT CO-OPERATIVE BANK LTD.","JDCX"
"494","JILA SAHAKARI BANK MYDT. GWALIOR","JGWX"
"495","JHUNJHUNU KENDDRIYA SAHAKARI BAK LTD.","JHUX"
"496","JALGAON JANATA SAHKARI BANK LTD.","JJSB"
"497","JANAKALYAN COOP BANK LTD. NASHIK","JKCX"
"498","JILA SAHAKARI KEND.BANK","JKDX"
"499","JHALAWAR KENDRIYA SAHKARI BANK LTD.","JKEX"
"500","THE J&K STATE CO-OPERATIVE BANK LTD.","JKSX"
"501","JALNA MERCHANTS CO-OP BANK LTD.","JMCX"
"502","JAMSHEDPUR URBAN CO-OPERATIVE BANK LTD.","JMHX"
"503","THE JAMMU CENTRAL CO-OPERATIVE BANK LTD.","JMMX"
"504","THE JAMNAGAR PEOPLES COOPERATIVE BANK LTD.","JMPX"
"505","JIJAMATA MAHILA SAHAKARI BANK LTD.","JMSX"
"506","THE JODHPUR CENTRAL CO OPERATIVE BANK LTD.","JODX"
"507","JODHPUR NAGRIK SAHAKARI BANK LIMITED","JONX"
"508","THE JOWAI COOPERATIVE URBAN BANK LTD.","JOWX"
"509","THE JALGAON PEOPLES CO OP BANK LTD.","JPCB"
"510","THE JALPAIGURI CENTRAL CO-OPERATIVE BANK LTD.","JPCX"
"511","THE JAIN SAHAKARI BANK LTD.","JSAB"
"512","JANATA SAHAKARI BANK LTD. AJARA","JSAX"
"513","JANAKALYAN SAHAKARI BANK","JSBL"
"514","JANASEVA CO-OPERATIVE BANK LTD. NASHIK","JSBX"
"515","JILA SAHAKARI KENDRIYA BANK MARYADIT RAIPUR","JSKX"
"516","JANSEWA URBAN CO-OP BANK LTD.","JSWX"
"517","JAYSINGPUR UDGAON SAHAKARI BANK LTD. JAYSINGPUR","JUSX"
"518","JIVAN COMMERCIAL CO OPERATIVE BANK LTD.","JVCX"
"519","THE KANGRA CENTRAL CO-OPERATIVE BANK LTD.","KACE"
"520","THE KASARAGOD DISTRICT CO-OPERATIVE BANK LTD.","KADX"
"521","THE KALNA TOWN CREDIT COOPERATIVE BANK LTD.","KALX"
"522","KAMALA COOP BANK LTD. SOLAPUR","KAMX"
"523","THE KAIRA DIST CENTRAL CO OPERATIVE BANK LTD.","KARX"
"524","THE KANYAKUMARI DISTRICT CENTRAL COOPERATIVE BANK","KAYX"
"525","KRISHNA BHIMA SAMRUDDHI LOCAL AREA BANK","KBSX"
"526","KANCHEEPURAM CENTRAL COOPERATIVE BANK","KCCX"
"527","THE KOTA CENTRAL COOP BANK LTD. KOTA","KCEX"
"528","THE KANGRA CO-OPERATIVE BANK LTD.","KCOB"
"529","THE KHATTRI COOPERATIVE URBAN BANK LIMITED","KCUB"
"530","THE KANNUR CO-OP URBAN BANK LTD.","KCUX"
"531","THE KARIMNAGAR DISTRICT COOPERATIVE CENTRAL BANK","KDBX"
"532","SHREE KADI NAGARIK SAHAKARI BANK LTD.","KDIX"
"533","KASHI GOMTI SAMYUT GRAMIN BANK","KGSX"
"534","KANKARIA MAINAGAR NAGRIK SAHAKARI BANK LTD.","KKMX"
"535","THE KOLLAM DISTRICT CO-OP BANK LTD.","KLMX"
"536","KOKAN MERCANTILE CO-OPERATIVE BANK LTD.","KMCB"
"537","KRISHNA MERCANTILE CO-OP BANK LTD.","KMCX"
"538","KOLHAPUR MAHILA SAHAKARI BANK LTD.","KMSX"
"539","KURLA NAGARIK SAHAKARI BANK LTD.","KNSB"
"540","THE KODUNGALLUR TOWN CO-OPERATIVE BANK LTD.","KODX"
"541","THE KOYLANCHAL URBAN CO-OPERATIVE BANK LTD.","KOYX"
"542","KOLHAPUR DIST.CENTRAL CO-OP BANK LTD. KOLHAPUR","KPCX"
"543","THE KRISHNAGAR CITY CO OPERATIVE BANK LTD.","KRIX"
"544","KARAMANA COOPERATIVE URBAN BANK LTD.","KRMX"
"545","THE KARNAVATI CO.OP. BANK LTD.","KRNX"
"546","KERALA STATE CO-OPERATIVE BANK LTD.","KSCX"
"547","KASHIPUR URBAN CO OPERATIVE BANK LTD.","KSUX"
"548","THE KAPURTHALA CENTRAL COOPERATIVE BANK LTD.","KTCX"
"549","THE KARAD URBAN CO-OP BANK LTD.","KUCB"
"550","THE KOLHAPUR URBAN CO-OP BANK LTD.","KUCX"
"551","THE KUKARWADA NAGARIK SAHAKARI BANK LTD.","KUKX"
"552","THE KUMBAKONAM CENTRAL CO-OPERATIVE BANK LTD.","KUMX"
"553","KAVITA URBAN COOP BANK LTD.","KVCX"
"554","KARNATAKA VIKAS GRAMEENA BANK","KVGB"
"555","THE LAXMI CO-OPERATIVE BANK LTD. SOLAPUR","LACX"
"556","THE LATUR URBAN COOP BANK LTD. LATUR","LATX"
"557","THE LATUR DISTRICT CENTRAL CO OP BANK LTD.","LDCX"
"558","LILUAH CO-OPERATIVE BANK LTD.","LICB"
"559","THE LITTLE KANCHEEPURAM CO-OP URBAN BANK LTD.","LKCX"
"560","LAXMI MAHILA NAGRIK SAHAKARI BANK MARYADIT","LMNX"
"561","LOKVIKAS NAGARI SAHAKARI BANK LTD. AURANGABAD","LOKX"
"562","LUCKNOW URBAN CO-OPERATIVE BANK LTD.","LUCX"
"563","THE MALLESHWARAM CO-OP BANK LTD.","MABL"
"564","THE MAHABHAIRAB COOP URBAN BANK LTD.","MACX"
"565","MADHYANCHAL GRAMIN BANK","MADX"
"566","SHREE MAHALAXMI URBAN CO-OP CREDIT BANK LTD.","MAHX"
"567","THE MAKARPURA INDUSTRIAL ESTATE COOP BANK LTD.","MAKX"
"568","MALVIYA URBAN CO OPERATIVE BANK LTD.","MALX"
"569","THE MANSA NAGARIK SAHAKARI BANK LTD.","MANX"
"570","MAHESH URBAN CO-OPERATIVE BANK LTD. SOLAPUR","MASX"
"571","MANTHA URBAN CO OP BANK LTD.","MAUX"
"572","SHREE MAHAVIR SAHAKARI BANK LTD.","MAVX"
"573","MADYA BIHAR GRAMIN BANK erstwhile Dakshin Bihar Gramin Bank","MBGX"
"574","THE MAHANAGAR CO-OP. BANK LTD.","MCBL"
"575","THE MUKTSAR CENTRAL CO-OPERATED BANK LTD.","MCCX"
"576","MUZAFFARNAGAR DISTRICT COOPERATIVE BANK LTD.","MCDX"
"577","THE MATTANCHERRY SARVAJANIK COOP BANK LTD.","MCSX"
"578","MAHAVEER CO-OPERATIVE URBAN BANK LIMITED","MCUX"
"579","MUMBAI DISTRICT CENTRAL CO-OP BANK LTD.","MDCB"
"580","THE MADURAI DISTRICT CENTRAL COOPERATIVE BANK LTD.","MDCX"
"581","MODEL CO-OPERATIVE BANK LTD.","MDEX"
"582","RAJASTHAN MARUDHARA GRAMIN BANK","MDGX"
"583","THE DISTRICT CO-OPERATIVE CENTRAL BANK LTD.MEDAK","MEDX"
"584","MAHARASHTRA GRAMIN BANK","MGBX"
"585","THE MOGAVEERA CO-OPERATIVE BANK LTD.","MGCB"
"586","MANSING CO-OPERATIVE BANK LTD.","MGCX"
"587","MANGALDAI NAGAR SAMABAI BANK LTD.","MGSX"
"588","MIZUHO BANK LTD.","MHCB"
"589","MAHOBA URBAN COOPERATIVE BANK LTD. MAHOBA","MHCX"
"590","MAHILA CO-OPERATIVE BAK LTD.","MHLX"
"591","SHRI MAHALAXMI CO-OP BAK LTD. KOLHAPUR","MHMX"
"592","MAHANAGAR NAGRIK SAHAKARI BANK MARYADIT","MHNX"
"593","THE MIZORAM COOPERATIVE APEX BANK LTD.","MIZX"
"594","THE MALKAPUR URBAN CO-OP BANK LTD.","MKUX"
"595","MALDA DISTRICT CENTRAL COOPERATIVE BANK LTD.","MLDX"
"596","THE MATTANCHERRY MAHAJANIK CO-OP URBAN BANK LTD.","MMCX"
"597","THE MANSA CENTRAL CO-OPERATIVE BANK LTD.","MNCX"
"598","THE MEHSANA NAGARIK SAHAKARI BANK LTD.","MNSX"
"599","THE MOIRANG PRIMARY CO-OPERATIVE BANK LTD.","MPCX"
"600","THE MALAPPURAM DISTRICT CO-OPERATIVE BANK LIMITED","MPDX"
"601","MADHTYA PRADESH RAJYA SAHAKARI BANK MARYADIT","MPRX"
"602","MANIPUR RURAL BANK","MRBX"
"603","MARATHA COOPERATIVE BANK LTD.","MRTX"
"604","MANSAROVAR URBAN CO-OPERATIVE BANK LTD.","MSAX"
"605","THE MALAD SAHAKARI BANK LTD.","MSBL"
"606","M.S.CO-OPERATIVE BANK LTD.","MSBX"
"607","MAHARASHTRA STATE CO-OPERATIVE BANK LTD.","MSCI"
"608","THE MANIPUR STATE CO OPERATIVE BANK LTD.","MSCX"
"609","MASHREQ BANK","MSHQ"
"610","THE MEHSANA DISTRICT CENTRAL CO OP BANK LTD.","MSNX"
"611","THE MUNICIPAL CO-OP BANK LTD.","MUBL"
"612","THE MEHMADABAD URBAN PEOPLES CO-OP BANK LTD.","MUPX"
"613","THE MURSHIDABAD DISTRICT CENTRAL CO-OP BANK LTD.","MURX"
"614","THE MUSLIM CO-OPERATIVE BANK LTD.","MUSX"
"615","THE MAHAVEER CO-OPERATIVE BANK LTD.","MVCX"
"616","MANVI PATTANA SOUHARDA SAHAKARI BANK NI","MVIX"
"617","THE MEGHALAYA COOPERATIVE APEX BANK LTD.","MYAX"
"618","MIZORAM URBAN COOPERATIVE DEVELOPMENT BANK LTD.","MZCX"
"619","MIZORAM RURAL BANK","MZRX"
"620","NAGALAND RURAL BANK","NAGX"
"621","NASIK DISTRICT CENTRAL CO-OPERATIVE BANK LTD.","NASX"
"622","THE NAGAUR CENTRAL CO-OPERATIVE BANK LTD.","NAUX"
"623","THE NAVNIRMAN CO-OPERATIVE BANK LTD.","NAVX"
"624","THE NAWANAGAR CO OPERATIVE BANK LTD.","NAWX"
"625","THE NATIONAL CO-OPERATIVE BANK LTD. BANGALORE","NBBX"
"626","THE NATIONAL CO-OPERATIVE BANK LTD.","NCBL"
"627","THE NAWANSHAHR CENTRAL COOPERATIVE BANK LTD.","NCBX"
"628","THE NILAMBUR CO-OPERATIVE URBAN BANK LTD.","NCUX"
"629","NADIA DISTRICT CENTRAL CO OPERATIVE BANK LTD.","NDDX"
"630","NASHIK DISTRICT INDUSTRIAL & MERCANTILE COOP BANK","NDIX"
"631","NAGAR SAHAKARI BANK LTD.MAHARAJGANJ","NGBX"
"632","NAGRIK SAHAKARI BANK MARYADIT GWALIOR","NGKX"
"633","NAGAR SAHKARI BANK LTD.","NGRX"
"634","NAGPUR NAGARIK SAHAKARI BANK LTD.","NGSB"
"635","NAGARIK SAHAKARI BANK MARYADIT DURG","NGSX"
"636","NIDHI CO OPERATIVE BANK LTD.","NIDX"
"637","NILKANTH CO OPERATIVE BANK LTD.","NILX"
"638","NIRMAL URBAN CO OP BANK LTD. NAGPUR","NIRX"
"639","THE NAV JEEVAN CO-OP BANK LTD.","NJCX"
"640","NARMADA JHABUA GRAMIN BANK (Erstwhile Madhya Pradesh Gramin Bank","NJGX"
"641","NASHIK JILLHA MAHILA VIKAS SAHAKARI BANK LTD.","NJMX"
"642","THE NASIK JILHA MAHILA SAHAKARI BANK LTD.","NJSX"
"643","THE NALGONDA DIST. CO-OP. CENTRAL BANK LTD.","NLGX"
"644","THE NASIK MERCHANTS COOPERATIVE BANK LTD.","NMCB"
"645","THE NARODA NAGRIK CO-OPERATIVE BANK LTD.","NNCX"
"646","NUTAN NAGARIK SAHAKARI BANK LTD.","NNSB"
"647","THE BANK OF NOVA SCOTIA","NOSC"
"648","THE NASIK ROAD DEOLALI VYAPARI SAHAKARI BANK LTD.","NRDX"
"649","NAGALAND STATE COOPERATIVE BANK LTD.","NSCX"
"650","NAGRIK SAHAKARI BANK LTD. INDORE","NSIX"
"651","NAGARIK SAMABAY BANK LTD.","NSMX"
"652","NAGRIK SAHAKARI BANK LTD.","NSRX"
"653","THE NAINITAL BANK LIMITED","NTBL"
"654","THE NEW URBAN CO-OPERATIVE BANK LTD. RAMPUR","NUBX"
"655","NAGAR URBAN CO OPERATIVE BANK LTD.","NUCB"
"656","NAVABHARAT CO-OP. URBAN BANK LTD.","NUCX"
"657","NAVANAGARA URBAN CO-OPERATIVE BANK LTD.","NVCX"
"658","NAGAR VIKAS SAHKARI BANK LTD.","NVSX"
"659","ODISHA GRAMYA BANK","ODGB"
"660","DOHA BANK QSC","OIBA"
"661","THE OJHAR MERCHANT'S CO-OP BANK LTD.","OMCX"
"662","OMKAR NAGREEYA SAHKARI BANK LTD.","ONSX"
"663","THE ODISHA STATE CO-OPERATIVE BANK LTD.","ORCB"
"664","OSMANABAD JANATA SAHAKARI BANK LTD.","OSMX"
"665","PALLAVAN GRAMA BANK","PABX"
"666","THE PADRA NAGAR NAGRIK SAHAKARI BANK LTD.","PADX"
"667","THE PANCHMAHAL DISTRICT CO OPERATIVE BANK LTD.","PANX"
"668","THE PARBHANI DISTRICT CENTRAL COOP BANK LTD.","PARX"
"669","PASCHIM BANGA GRAMIN BANK","PASX"
"670","PUDUVAI BHARATHIAR GRAMA BANK","PBGX"
"671","PATAN CO-OPEARTIVE BANK LTD.","PCBL"
"672","PARSHWANATH CO-OPERATIVE BANK LTD.","PCBX"
"673","THE PANCHKULA CENTRAL CO-OPERATIVE BANK LTD.","PCCX"
"674","THE PANCHSHEEL MERCANTILE CO-OP BANK LTD.","PCMX"
"675","OMPRAKASH DEORA PEOPLES CO OP BANK LTD HINGOLI","PCOX"
"676","THE PONDICHERRY STATE CO-OP BANK LTD.","PCSX"
"677","PRIYADARSHANI NAGARI SAHAKARI BANK LTD. JALNA.","PDSX"
"678","THE PANDHARPUR URBAN CO-OP BANK LTD.","PDUX"
"679","PRAGATHI KRISHNA GRAMIN BANK","PGBX"
"680","PROGRESSIVE URBAN CO-OPERATIVE BANK LTD.","PGRX"
"681","THE PALAKKAD DISTRICT CO OP BANK LTD.","PKDX"
"682","THE PIMPALGAON MERCHANTS CO-OP BANK LTD.","PMCX"
"683","PRIME CO-OPERATIVE BANK LTD.","PMEC"
"684","PRAGATI MAHILA NAGRIK SAHAKARI BANK LTD. BHILAI","PMNX"
"685","THE PANIPAT URBAN COOPERATIVE BANK LTD.","PNCX"
"686","PUNE MERCHANT'S CO-OPERATIVE BANK LTD.","PNMX"
"687","POORNAWADI NAGRIK SAHAKARI BANK M.BEED.","PNSX"
"688","PUNE PEOPLE'S CO-OP.BANK LTD. .","PPBX"
"689","THE PACHORA PEOPLES CO-OP. BANK LTD.PACHORA","PPCX"
"690","PRERANA CO-OP BANK LTD.","PREX"
"691","PROGRESSIVE MERCANTILE CO-OPERATIVE BANK LTD.","PROX"
"692","PARASPAR SAHAYAK CO-OP BANK","PRPX"
"693","PRAGATI SAHAKARI BANK LTD.","PSBX"
"694","THE PUNJAB STATE COOPERATIVE BANK LTD.","PSCX"
"695","THE PATIALA CENTRAL COOPERATIVE BANK LTD.","PTCX"
"696","THE PATAN URBAN CO-OP BANK LTD. PATAN","PTNX"
"697","PEOPLES URBAN CO-OPERATIVE BANK LTD.","PUBX"
"698","PUSAD URBAN CO-OP BANK LTD.","PUCX"
"699","PUDUKOTTAI DISTRICT CENTRAL COOPERATIVE BANK LTD.","PUDX"
"700","PUNJAB GRAMIN BANK","PUGX"
"701","PUNE URBAN CO-OPERATIVE BANK LTD.","PUNX"
"702","PURVANCHAL GRAMIN BANK","PURX"
"703","PURASAWALKAM CO-OPERATIVE BANK","PUSX"
"704","PURVANCHAL COOP BANK LTD. GAZIPUR","PVCX"
"705","THE QUILON CO-OPERATIVE URBAN BANK LTD.","QUCX"
"706","RABOBANK INTERNATIONAL","RABO"
"707","RAJKOT COMMERCIAL COOPERATIVE BANK LTD.","RACX"
"708","THE RAILWAY EMPLOYEES COOPERATIVE BANK LTD.","RAEX"
